elapsed.time,key_resp.keys,key_resp.rt,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,instrLoop.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,instrAXCPTLoop.thisRepN,instrAXCPTLoop.thisTrialN,instrAXCPTLoop.thisN,instrAXCPTLoop.thisIndex,instrAXCPTLoop.ran,AXCPT_resp.keys,AXCPT_resp.corr,AXCPT_resp.rt,AXCPTtrialsLoop.thisRepN,AXCPTtrialsLoop.thisTrialN,AXCPTtrialsLoop.thisN,AXCPTtrialsLoop.thisIndex,AXCPTtrialsLoop.ran,trialNumber,trial,cueType,probeType,trialType,corrResponse,break1.duration,restBreak1_key_resp.keys,restBreak1_key_resp.rt,key_resp_3.keys,key_resp_3.rt,instrNBackLoop.thisRepN,instrNBackLoop.thisTrialN,instrNBackLoop.thisN,instrNBackLoop.thisIndex,instrNBackLoop.ran,NBack_resp_1.keys,NBack_resp_1.rt,NBackTargetLoop.thisRepN,NBackTargetLoop.thisTrialN,NBackTargetLoop.thisN,NBackTargetLoop.thisIndex,NBackTargetLoop.ran,NBack_resp_2.keys,NBack_resp_2.corr,NBack_resp_2.rt,NBackTrialsLoop.thisRepN,NBackTrialsLoop.thisTrialN,NBackTrialsLoop.thisN,NBackTrialsLoop.thisIndex,NBackTrialsLoop.ran,break2.duration,restBreak2_key_resp.keys,restBreak2_key_resp.rt,key_resp_4.keys,key_resp_4.rt,instrSearchLoop.thisRepN,instrSearchLoop.thisTrialN,instrSearchLoop.thisN,instrSearchLoop.thisIndex,instrSearchLoop.ran,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,searchLoop.thisRepN,searchLoop.thisTrialN,searchLoop.thisN,searchLoop.thisIndex,searchLoop.ran,cond,targetLetter,break3.duration,restBreak3_key_resp.keys,restBreak3_key_resp.rt,key_resp_5.keys,key_resp_5.rt,instrMentRotaLoop.thisRepN,instrMentRotaLoop.thisTrialN,instrMentRotaLoop.thisN,instrMentRotaLoop.thisIndex,instrMentRotaLoop.ran,MROT_resp.keys,MROT_resp.corr,MROT_resp.rt,mentRotTrialsLooop.thisRepN,mentRotTrialsLooop.thisTrialN,mentRotTrialsLooop.thisN,mentRotTrialsLooop.thisIndex,mentRotTrialsLooop.ran,imagefile,orientation,end_resp.keys,end_resp.rt
614.7,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,k,1,0.463,4,1,41,6,1,7,AX,A,X,target,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621.868,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,k,1,0.391,4,2,42,2,1,3,AX,A,X,target,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941.214,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,236.776,right,236.744,right,76.63,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987.281,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,right,46.045,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999.483,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,right,12.181,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005.582,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,6.089,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006.782,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,1.955,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009.949,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,0.977,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012.149,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,1.07,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014.483,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,7,,,nonTarget,d,,,,,,,,,,,,,,,,,,d,1,1.267,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017.983,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,9,,,nonTarget,d,,,,,,,,,,,,,,,,,,,0,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022.183,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,4,,,nonTarget,d,,,,,,,,,,,,,,,,,,d,1,0.547,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024.949,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,10,,,nonTarget,d,,,,,,,,,,,,,,,,,,d,1,0.45,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027.616,,,,,,,,JR,2024-01-21_16h18.11.892,Mental Fatigue Training Session,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,2,,,target,k,,,,,,,,,,,,,,,,,,k,1,0.398,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
